Our_tra,Our_test,Traditional FL_tra,Traditional FL_test,FL + mobile_tra,FL + mobile_test,Centralized Learning_tra,Centralized Learning_test
0.1258,0.1278,0.1,0.1,0.1,0.1,0.1,0.1
0.1572,0.1572,0.1192,0.1223,0.1002,0.1001,0.1,0.1
0.2613,0.2698,0.1237,0.1291,0.1362,0.1369,0.1952,0.1992
0.2827,0.2811,0.1707,0.1751,0.1748,0.1819,0.2432,0.263
0.3336,0.3308,0.1813,0.1843,0.2,0.2044,0.277,0.2801
0.3683,0.3666,0.2514,0.2475,0.282,0.2802,0.3455,0.344
0.4251,0.4119,0.2972,0.297,0.2861,0.2898,0.3828,0.3805
0.442,0.4335,0.2381,0.2408,0.3034,0.2988,0.4044,0.3977
0.54,0.5153,0.2938,0.2852,0.3646,0.3528,0.4355,0.4214
0.5591,0.5249,0.3008,0.299,0.365,0.3636,0.5048,0.4816
0.6288,0.579,0.3041,0.3053,0.3931,0.3806,0.5082,0.4794
0.6337,0.5692,0.3049,0.2987,0.3995,0.3864,0.5363,0.4957
0.6629,0.5813,0.3078,0.3046,0.3962,0.3835,0.567,0.515
0.7004,0.6178,0.25,0.2492,0.4184,0.3985,0.6445,0.5818
0.709,0.6036,0.3153,0.3117,0.4325,0.4062,0.6574,0.5775
0.7353,0.6357,0.3436,0.3421,0.4305,0.4007,0.6774,0.5995
0.7553,0.6498,0.3288,0.3203,0.4537,0.4225,0.6851,0.6004
0.735,0.6195,0.3214,0.3153,0.4608,0.424,0.7472,0.6486
0.757,0.6401,0.3498,0.3458,0.4646,0.4245,0.6935,0.5969
0.7663,0.6433,0.3248,0.3181,0.4669,0.4248,0.7197,0.6281
0.7332,0.6095,0.3308,0.3182,0.4728,0.4283,0.7361,0.6298
0.7686,0.6407,0.3763,0.36,0.474,0.425,0.7202,0.6103
0.7584,0.6293,0.3329,0.3189,0.4857,0.4331,0.7495,0.6353
0.7862,0.6529,0.3584,0.3464,0.486,0.4342,0.7355,0.6221
0.7662,0.6392,0.3459,0.3305,0.4909,0.4347,0.7435,0.6338
0.763,0.6372,0.368,0.3524,0.4941,0.433,0.7822,0.6628
0.7812,0.6505,0.3574,0.3391,0.5008,0.438,0.797,0.6747
0.7763,0.6383,0.288,0.2833,0.4976,0.4351,0.7812,0.6631
0.7724,0.6438,0.348,0.3335,0.5056,0.4399,0.7979,0.6721
0.7758,0.6362,0.3276,0.3134,0.517,0.4454,0.7886,0.66743
0.7672,0.6316,0.3421,0.3296,0.5199,0.4427,0.7515,0.649
0.7808,0.6483,0.3662,0.3479,0.5156,0.4435,0.763,0.6575
0.8131,0.6688,0.3794,0.3586,0.5225,0.4473,0.821,0.6962
0.7653,0.622,0.348,0.3328,0.5222,0.4459,0.77,0.6586
0.8008,0.667,0.3688,0.345,0.525,0.4468,0.7859,0.6685
0.7855,0.6486,0.3594,0.3415,0.5251,0.4484,0.7794,0.6661
0.7884,0.6571,0.3809,0.3529,0.5285,0.4504,0.826,0.7022
0.7842,0.6476,0.3679,0.3452,0.5317,0.4455,0.8216,0.6943
0.7943,0.662,0.3879,0.3606,0.532,0.4509,0.8159,0.6942
0.8013,0.6704,0.34,0.3226,0.529,0.4493,0.8331,0.71
0.8008,0.6593,0.6231,0.3024,0.5317,0.4505,0.7996,0.6861
0.8048,0.6599,0.3606,0.3379,0.5349,0.4489,0.8348,0.713
0.7917,0.6552,0.3858,0.2588,0.53355,0.4519,0.8135,0.6967
0.7847,0.6527,0.4029,0.363,0.5358,0.4337,0.8273,0.7034
0.8074,0.6806,0.3574,0.3294,0.5335,0.4487,0.8241,0.7057
0.7874,0.652,0.3725,0.3482,0.5371,0.4554,0.8145,0.7044
0.8005,0.6674,0.3806,0.3541,0.537,0.4544,0.8161,0.703
0.7839,0.6475,0.3856,0.3521,0.5349,0.4523,0.8542,0.731
0.8203,0.6788,0.3635,0.3361,0.5359,0.4549,0.8556,0.7292
0.794,0.6479,0.3978,0.3623,0.5344,0.4537,0.8487,0.7254
0.8245,0.683,0.3937,0.3621,0.5393,0.4558,0.863,0.7402
0.803,0.6626,0.3656,0.3387,0.5364,0.4525,0.8551,0.7302
0.8157,0.6721,0.3742,0.3462,0.5367,0.4552,0.8348,0.7156
0.7863,0.6491,0.3799,0.3413,0.5368,0.4538,0.8537,0.7295
0.8002,0.6646,0.3992,0.368,0.5419,0.4549,0.8481,0.7264
0.765,0.6325,0.3938,0.3514,0.5366,0.4551,0.8454,0.7212
0.8084,0.6752,0.381,0.3487,0.5376,0.4565,0.8496,0.7261
0.8161,0.6791,0.3857,0.3509,0.5382,0.4549,0.8559,0.7294
0.7869,0.6536,0.388,0.3502,0.5385,0.4553,0.8587,0.7348
0.8132,0.678,0.4101,0.366,0.5414,0.4575,0.8556,0.7313
0.8131,0.6801,0.4125,0.3686,0.5381,0.4563,0.8592,0.734
0.8096,0.6772,0.4131,0.3703,0.538,0.4574,0.8432,0.7186
0.8148,0.6816,0.3828,0.3489,0.5411,0.4566,0.8579,0.7331
0.7967,0.6662,0.3934,0.3569,0.5415,0.4602,0.8527,0.7293
0.8077,0.6887,0.4019,0.3569,0.5443,0.4571,0.8641,0.7404
0.8123,0.6715,0.4032,0.3601,0.544,0.4557,0.8557,0.7287
0.7735,0.639,0.3997,0.3532,0.5437,0.4572,0.8653,0.7426
0.8063,0.6756,0.4074,0.3608,0.5432,0.4589,0.8598,0.738
0.8192,0.675,0.4157,0.372,0.5436,0.459,0.8558,0.7361
0.8034,0.669,0.4228,0.3812,0.5398,0.4587,0.9638,0.736
0.8139,0.6811,0.4241,0.3766,0.5446,0.458,0.8596,0.7373
0.8049,0.6688,0.4271,0.3812,0.5428,0.4579,0.857,0.7345
0.8211,0.6804,0.4181,0.3722,0.5468,0.4615,0.8449,0.7269
0.8204,0.6899,0.412,0.369,0.542,0.4609,0.8338,0.7179
0.7847,0.6553,0.4105,0.3665,0.5479,0.4615,0.8563,0.7328
0.8042,0.6699,0.4123,0.3737,0.542,0.4603,0.8537,0.7341
0.8149,0.6854,0.4172,0.3701,0.5483,0.4632,0.8392,0.7227
0.8183,0.6778,0.4262,0.3803,0.5462,0.461,0.8426,0.7235
0.8039,0.6804,0.4133,0.3707,0.5457,0.4598,0.8483,0.7272
0.8181,0.6886,0.4258,0.382,0.5474,0.4636,0.846,0.7256
0.8046,0.6708,0.4228,0.376,0.5479,0.4593,0.8536,0.7329
0.8215,0.6881,0.4241,0.3748,0.5438,0.4611,0.8577,0.7358
0.8042,0.6776,0.4186,0.3716,0.5464,0.4595,0.8173,0.7037
0.821,0.681,0.4306,0.3812,0.5467,0.4627,0.8481,0.7309
0.8318,0.7006,0.4168,0.3716,0.5465,0.464,0.8611,0.7396
0.8114,0.6843,0.3953,0.3502,0.5461,0.4637,0.8557,0.7376
0.8074,0.6713,0.4029,0.3603,0.5486,0.4651,0.8484,0.73
0.811,0.6699,0.4066,0.3628,0.5467,0.4614,0.8475,0.7287
0.7977,0.6668,0.3989,0.3588,0.5466,0.4597,0.8593,0.7343
0.8158,0.6833,0.4018,0.3585,0.549,0.4649,0.8563,0.7327
0.8246,0.6925,0.4007,0.3609,0.5458,0.4653,0.8643,0.7432
0.8167,0.68,0.4271,0.3823,0.5473,0.4649,0.8515,0.7335
0.8299,0.6861,0.4321,0.3825,0.5455,0.4336,0.8213,0.7201
0.808,0.6754,0.4258,0.3764,0.548,0.4639,0.8507,0.7316
0.8068,0.6786,0.4278,0.3791,0.5483,0.4622,0.8604,0.7398
0.829,0.699,0.4336,0.381,0.5494,0.4658,0.8556,0.7349
0.8138,0.679,0.4333,0.3823,0.5476,0.4628,0.8529,0.7328
0.8229,0.6921,0.4295,0.3838,0.5459,0.4671,0.8488,0.7239
0.8057,0.6775,0.434,0.3867,0.5484,0.4642,0.8446,0.7286
0.8251,0.6919,0.4363,0.3897,0.5494,0.4665,0.8313,0.7121
